Num;Actor specified;Type;Protests 2011;Protests 2012;Protests 2013;Protesters 2011;Protesters 2012;Protesters 2013;Summ Protests;Summ Protesters;Categories by summ of protesters;betw
1;4Reva;2;;3;5;;10;222;8;232;2;grey
2;8th of May Movement';2;1;;;;;;1;0;1;grey
3;Action;2;1;;;49;;;1;49;1;grey
4;Active-invest;2;1;;;0;;;1;0;1;grey
5;Active-Z;2;;;2;;;400;2;400;2;grey
6;Activists of Russian and Cossack organizations of the Crimea;2;;1;;;;;1;0;1;grey
7;Advanced Gay detachment of Ukraine (Peredovoy gey otryad Ukrainu);2;;;1;;;3;1;3;1;grey
8;Afghan veterans;2;12;14;6;2028;2316;2173;32;6517;5;grey
9;Against the Current;2;1;;;19;;;1;19;1;grey
10;Agape;2;;1;1;;19;;2;19;1;grey
11;Aids and TB;2;;1;;;29;;1;29;1;grey
12;AIESEC;2;;1;1;;31;31;2;62;1;grey
13;Alcostop;2;;;1;;;29;1;29;1;grey
14;Aleteia;2;;;1;;;15;1;15;1;grey
15;Alfa-Nik;2;;;1;;;501;1;501;3;grey
16;All-Ukrainian organization 'Society Control';2;;1;;;;;1;0;1;grey
17;All-Ukrainian Public Organization Military Union of Ukraine;2;2;;;0;;;2;0;1;grey
18;All-Ukrainian trade union National Solidarity;3;1;;;399;;;1;399;2;grey
19;All-Ukrainian Union of Russian Compatriots;2;;1;;;99;;1;99;1;grey
20;All-Ukrainian Union of Veterans;2;1;;;79;;;1;79;1;grey
21;AllUkrainian commission of justice;2;;;1;;;849;1;849;3;grey
22;AllUkrainian national organization of motorbikers;2;;;1;;;;1;0;1;grey
23;Alma-mater;2;;;2;;;60;2;60;1;grey
24;Amnesty International;2;1;5;2;0;20;11;8;31;1;grey
25;AmoRe;2;;;1;;;35;1;35;1;grey
26;Animal rights;2;;4;;;144;;4;144;2;grey
27;Anonymous international;2;;;2;;;;2;0;1;grey
28;Anti-corruption committee;2;1;;2;0;;62;3;62;1;grey
29;Anti-Criminal Choice;2;;1;;;;;1;0;1;grey
30;Anti-raiders committee;2;;1;;;999;;1;999;3;grey
31;AntiBeton;2;1;;;;;;1;0;1;grey
32;Antifascist Committee of Ukraine;2;1;1;3;31;99;295;5;425;2;grey
33;Antisect (Antusekta);2;;;1;;;20;1;20;1;grey
34;Arabic hackers;2;;1;;;;;1;0;1;grey
35;Areket;2;;;1;;;101;1;101;2;grey
36;Armenian diaspora;2;;1;;;301;;1;301;2;grey
37;Army of Svyatoslav the Brave;2;;;1;;;499;1;499;2;grey
38;Arselor-Mittal trade union;3;;1;;;1500;;1;1500;3;grey
39;Arsenal club;2;1;;;;;;1;0;1;grey
40;Art Group Egg;2;1;;;0;;;1;0;1;grey
41;Assalam;2;;1;;;31;;1;31;1;grey
42;Assembly of civic organizations of small and middle business of Ukraine;2;8;;;402;;;8;402;2;grey
43;Assembly of Civil Organizations;2;1;;;501;;;1;501;3;grey
44;Assembly of Entrepreneurs Kray;2;1;;;501;;;1;501;3;grey
45;Assembly of Human Rights NGOs of Ukraine;2;1;;;;;;1;0;1;grey
46;Assembly of Small and Middle Business Organizations;2;5;4;;579;38;;9;617;3;grey
47;Association for defending of rights of car owners;2;;;1;;;99;1;99;1;grey
48;Association for Proteñtion of the Investor's Rights;2;;1;2;;99;198;3;297;2;grey
49;Association of animal rights organizations;2;1;3;2;;244;58;6;302;2;grey
50;Association of businessmen working on Lviv markets;3;;1;;;49;;1;49;1;grey
51;Association of cyclists of Lutsk;2;1;;;0;;;1;0;1;grey
52;Association of dormitory dwellers of Crimea;2;;;2;;;84;2;84;1;grey
53;Association of farmers and landowners;2;1;;;0;;;1;0;1;grey
54;Association of heads of education institutions;2;;1;;;2999;;1;2999;4;grey
55;Association of housing owners of Melitopol;2;;;2;;;128;2;128;2;grey
56;Association of researchers of famines in Ukraine;2;1;;;79;;;1;79;1;grey
57;Association of Small and Medium Business;2;;5;;;350;;5;350;2;grey
58;Association of the Political Prisoners and the Repressed;2;1;;2;199;;1068;3;1267;3;grey
59;Association of trade unions in Lviv region;3;3;1;;29;29;;4;58;1;grey
60;Association of trade unions of Kharkiv oblast';3;1;;;1999;;;1;1999;3;grey
61;Association of Ukrainian Banks;2;2;;;49;;;2;49;1;grey
62;Association of veterans of MIA;2;;;1;;;175;1;175;2;grey
63;Association of women-deputies of local councils of the region;2;1;;;;;;1;0;1;grey
64;Association of Zoo-Protector Organizations;2;1;;;0;;;1;0;1;grey
65;Assosiation of bicyclists of Kyiv;2;1;;;399;;;1;399;2;grey
66;Assosiation of social advertisments developers;2;;;1;;;101;1;101;2;grey
67;AST;3;2;6;7;;591;179;15;770;3;grey
68;Authonomous rightists;2;;3;;;1897;;3;1897;3;grey
69;Automobile Club of Kyiv;2;;;1;;;;1;0;1;grey
70;Autonomous action;2;;;1;;;41;1;41;1;grey
71;Autonomous Nationalists;2;6;22;1;0;1449;51;29;1500;3;grey
72;Autonomous Resistance;2;18;39;34;2389;4137;3974;91;10500;5;grey
73;Autonomous society Hrusha;2;;1;;;999;;1;999;3;grey
74;Autonomous Union workers;3;1;;;;;;1;0;1;grey
75;Banderstadt;2;;1;;;;;1;0;1;grey
76;Beautiful City;2;;;2;;;34;2;34;1;grey
77;Belorussian Society Pagonya;2;1;;;0;;;1;0;1;grey
78;Bicycle riders of Kiev;2;;2;;;;;2;0;1;grey
79;Bicycle riders of Uzhgorod;2;;1;;;301;;1;301;2;grey
80;BIDE (Fighters for ideal democracy);2;;;1;;;4;1;4;1;grey
81;BikeLand;2;1;;;0;;;1;0;1;grey
82;BikePoltava (Velopoltava);2;2;;;0;;;2;0;1;grey
83;Bikers of Odesa;2;;1;;;21;;1;21;1;grey
84;Bilychanskyi forest defenders;2;;1;;;29;;1;29;1;grey
85;Black Committee;2;13;16;16;99;44;359;45;502;3;grey
86;Black Sea cossacs of B.Khmelnitsky;2;;1;1;;49;31;2;80;1;grey
87;Blacksea Cossack;2;;;5;;;68;5;68;1;grey
88;Blacksmiths' society;2;;1;;;;;1;0;1;grey
89;Block of National Powers of Bukovyna;2;1;;;71;;;1;71;1;grey
90;BMW Ternopil;2;;;3;;;276;3;276;2;grey
91;Bolgarian union;2;;1;;;;;1;0;1;grey
92;Borets;2;;1;;;31;;1;31;1;grey
93;Borotba;2;;19;35;;1579;2316;54;3895;4;red
94;Boyars'ka Varta;2;;2;;;;;2;0;1;grey
95;Boykivshchyna - XXI;2;;1;;;31;;1;31;1;grey
96;Bratstvo;2;5;11;5;19;19;31;21;69;1;grey
97;Break Through (Prorvemsia);2;1;;;249;;;1;249;2;grey
98;Brigade of Ukrainian People's Terror;2;1;;;0;;;1;0;1;grey
99;Bright;2;;;1;;;;1;0;1;grey
100;Brotherhood of UPA soldiers;2;;7;;;315;;7;315;2;grey
101;Bulava;2;;;1;;;21;1;21;1;grey
102;Business-union Porada;2;;;1;;;149;1;149;2;grey
103;BYT;1;173;393;292;24165;117872;205341;858;347378;6;grey
104;Catholic church;2;;3;;;120;;3;120;2;grey
105;Center for National Rebirth;2;1;;;79;;;1;79;1;grey
106;Center of animals adoption;2;1;;;19;;;1;19;1;grey
107;Center of Effective Communication;2;2;;;9;;;2;9;1;grey
108;Center of Youth Initiatives;2;;2;;;;;2;0;1;grey
109;Center UA;2;;1;;;101;;1;101;2;grey
110;Centre for animal help;2;;;1;;;29;1;29;1;grey
111;Centre for civic liberties;2;;1;;;;;1;0;1;grey
112;Centre for International Law Protection;2;;;1;;;31;1;31;1;grey
113;Centre for Political Studies;2;;;1;;;101;1;101;2;grey
114;Centre for Youth Movement Research;2;;;1;;;31;1;31;1;grey
115;Centre Life;2;;1;;;;;1;0;1;grey
116;Centre of Civic Representation Life;2;;1;;;;;1;0;1;grey
117;Centre of legal self-protection;2;;;1;;;9;1;9;1;grey
118;Centre of Visual Culture;2;1;;;251;;;1;251;2;grey
119;Centre of Women Global Leadership;2;;1;;;75;;1;75;1;grey
120;Charity fund Kind heart;2;;1;;;;;1;0;1;grey
121;Chernihiv entrepreneurs trade union;3;1;1;;2001;99;;2;2100;4;grey
122;Chernihiv Human Rights Committee;2;;1;1;;;11;2;11;1;grey
123;Chernivtsi trade union of enterprises' defense;3;1;;;;;;1;0;1;grey
